Interrupt Vectors
    00000 C0F3      RJMP	__start|__text_start

Program Code (text area)
__start|__text_start:
    000F4 EFCF      LDI	R28,0xFF
    000F5 E0D2      LDI	R29,2
    000F6 BFCD      OUT	0x3D,R28
    000F7 BFDE      OUT	0x3E,R29
    000F8 51CE      SUBI	R28,0x1E
    000F9 40D0      SBCI	R29,0
    000FA EA0A      LDI	R16,0xAA
    000FB 8308      ST	Y,R16
    000FC 2400      CLR	R0
    000FD EBE4      LDI	R30,0xB4
    000FE E0F2      LDI	R31,2
    000FF E012      LDI	R17,2
    00100 3BE9      CPI	R30,0xB9
    00101 07F1      CPC	R31,R17
    00102 F011      BEQ	0x0105
    00103 9201      ST	Z+,R0
    00104 CFFB      RJMP	0x0100
    00105 8300      ST	Z,R16
    00106 E3E4      LDI	R30,0x34
    00107 E0F0      LDI	R31,0
    00108 E0A0      LDI	R26,0
    00109 E0B1      LDI	R27,1
    0010A E011      LDI	R17,1
    0010B E000      LDI	R16,0
    0010C BF0B      OUT	0x3B,R16
    0010D 3EE8      CPI	R30,0xE8
    0010E 07F1      CPC	R31,R17
    0010F F021      BEQ	0x0114
    00110 95C8      LPM
    00111 9631      ADIW	R30,1
    00112 920D      ST	X+,R0
    00113 CFF9      RJMP	0x010D
    00114 D097      RCALL	_main
_exit:
    00115 CFFF      RJMP	_exit
FILE: C:\Users\zteng\OneDrive\文档\电子线路设计\1接收板程序\smg_run.c
(0001) #include <iom48v.h>
(0002) #include <macros.h>
(0003) temp_value[]={
(0004) 0	,
(0005) 2	,
(0006) 4	,
(0007) 6	,
(0008) 8	,
(0009) 10	,
(0010) 12	,
(0011) 14	,
(0012) 16	,
(0013) 18	,
(0014) 20	,
(0015) 22	,
(0016) 24	,
(0017) 26	,
(0018) 28	,
(0019) 30	,
(0020) 32	,
(0021) 34	,
(0022) 36	,
(0023) 38	,
(0024) 40	,
(0025) 42	,
(0026) 44	,
(0027) 46	,
(0028) 48	,
(0029) 50	,
(0030) 52	,
(0031) 54	,
(0032) 56	,
(0033) 58	,
(0034) 60	,
(0035) 62	,
(0036) 64	,
(0037) 66	,
(0038) 68	,
(0039) 70	,
(0040) 72	,
(0041) 74	,
(0042) 76	,
(0043) 78	,
(0044) 80	,
(0045) 82	,
(0046) 84	,
(0047) 86	,
(0048) 88	,
(0049) 90	,
(0050) 92	,
(0051) 94	,
(0052) 96	,
(0053) 98	,
(0054) 100	,
(0055) 102	,
(0056) 104	,
(0057) 106	,
(0058) 108	,
(0059) 110	,
(0060) 112	,
(0061) 114	,
(0062) 116	,
(0063) 118	,
(0064) 120	,
(0065) 122	,
(0066) 124	,
(0067) 126	,
(0068) 128	,
(0069) 130	,
(0070) 132	,
(0071) 134	,
(0072) 136	,
(0073) 138	,
(0074) 140	,
(0075) 142	,
(0076) 144	,
(0077) 146	,
(0078) 148	,
(0079) 150	,
(0080) 152	,
(0081) 154	,
